product_id,product_name,brand,subcategory,color,gender_orientation,price,discount,rating,number_of_reviews,product_lifecycle_status,launch_date,trending_score,sustainability_rating,size_availability,terjual,care_instructions,origin,sole_material,upper_material
1,Puma Football Ultra,Puma,Football,Navy,Men,2621000.0,0,3.7,578,New,2024-09-22,86.4,1.6,f,3085,Hand wash only,Thailand,EVA,Knit
2,Converse Tennis Pro,Converse,Tennis,White,Men,2309000.0,0,3.5,276,New,2022-07-26,78.6,3.0,t,1361,Wipe with damp cloth,Thailand,EVA,Suede
3,Reebok Football Lite,Reebok,Football,Grey,Unisex,1325000.0,20,4.7,899,Discontinued,2020-05-21,36.2,3.3,f,2419,Hand wash only,Indonesia,TPU,Canvas
4,Reebok Badminton Ultra,Reebok,Badminton,Green,Women,1376000.0,30,4.0,697,Discontinued,2024-10-14,24.1,3.5,t,2861,Air dry only,Vietnam,TPU,Synthetic
5,Puma Sandals Classic,Puma,Sandals,Grey,Unisex,2416000.0,30,3.5,64,Clearance,2022-12-18,37.6,3.5,t,3971,Hand wash only,Vietnam,Rubber,Synthetic
6,Puma Basketball Ultra,Puma,Basketball,White,Men,734000.0,40,5.0,811,New,2021-01-29,67.3,1.3,t,2797,Hand wash only,Malaysia,TPU,Mesh
7,Nike Tennis Elite,Nike,Tennis,Black,Women,895000.0,0,4.0,676,Regular,2022-09-26,58.0,3.2,t,1653,Machine wash cold,Thailand,Phylon,Canvas
8,Puma Tennis Classic,Puma,Tennis,Grey,Unisex,795000.0,20,4.0,408,Discontinued,2020-02-16,17.7,2.9,t,4112,Wipe with damp cloth,Malaysia,Phylon,Nylon
9,Reebok Badminton Classic,Reebok,Badminton,Red,Women,2556000.0,0,4.2,1,New,2021-10-06,27.5,3.4,t,4905,Machine wash cold,Indonesia,Rubber,Synthetic
10,Puma Casual Pro,Puma,Casual,White,Men,996000.0,30,4.6,304,New,2020-11-19,42.9,4.0,t,3012,Air dry only,Thailand,Phylon,Suede
11,Reebok Badminton Ultra,Reebok,Badminton,Navy,Men,1078000.0,10,4.3,687,New,2023-04-19,29.7,1.8,t,3784,Hand wash only,China,EVA,Nylon
12,Nike Football Elite,Nike,Football,Grey,Men,2486000.0,50,5.0,834,Discontinued,2021-03-16,77.0,4.2,t,501,Do not bleach,Vietnam,Phylon,Canvas
13,Adidas Running Classic,Adidas,Running,White,Unisex,1399000.0,0,5.0,292,Regular,2020-08-28,10.7,1.4,t,2512,Do not bleach,China,Leather,Knit
14,Adidas Tennis Pro,Adidas,Tennis,Red,Men,659000.0,20,4.6,213,New,2022-05-15,24.8,2.5,f,1596,Do not bleach,Vietnam,Phylon,Knit
15,Adidas Badminton Classic,Adidas,Badminton,Black,Women,2506000.0,0,4.2,172,Discontinued,2020-03-22,69.5,4.3,f,1893,Hand wash only,Vietnam,Leather,Suede
16,Converse Badminton Classic,Converse,Badminton,Grey,Women,937000.0,50,4.6,598,Clearance,2023-09-28,80.4,1.4,f,91,Machine wash cold,Thailand,Leather,Suede
17,Reebok Tennis Elite,Reebok,Tennis,Purple,Unisex,904000.0,0,4.5,616,Regular,2024-10-01,86.9,2.4,t,4251,Hand wash only,China,TPU,Knit
18,Reebok Sandals Ultra,Reebok,Sandals,Pink,Unisex,1752000.0,0,4.1,551,Discontinued,2024-05-23,57.5,1.9,t,3041,Do not bleach,China,EVA,Nylon
19,Adidas Tennis Ultra,Adidas,Tennis,Red,Women,930000.0,20,3.6,679,Regular,2022-02-19,98.2,1.7,t,648,Machine wash cold,China,Rubber,Synthetic
20,Puma Football Elite,Puma,Football,Black,Women,1493000.0,50,4.9,349,Clearance,2021-06-17,81.0,3.6,f,9,Air dry only,Indonesia,TPU,Synthetic
21,Reebok Tennis Pro,Reebok,Tennis,Grey,Men,865000.0,0,4.6,8,Clearance,2020-07-22,57.9,1.3,t,3148,Do not bleach,Indonesia,Rubber,Synthetic
22,Reebok Casual Elite,Reebok,Casual,White,Women,966000.0,10,4.8,210,New,2023-08-14,84.6,4.3,t,3226,Do not bleach,Indonesia,Leather,Nylon
23,Converse Casual Lite,Converse,Casual,Pink,Women,2805000.0,30,3.7,172,Discontinued,2024-04-30,8.4,2.9,f,3223,Machine wash cold,Vietnam,EVA,Synthetic
24,Puma Basketball Classic,Puma,Basketball,Navy,Women,2266000.0,0,4.3,848,Discontinued,2024-03-17,84.2,3.3,t,1923,Machine wash cold,Indonesia,Rubber,Leather
25,Converse Tennis Pro,Converse,Tennis,Grey,Men,1241000.0,0,3.7,599,Regular,2021-08-15,67.4,4.3,t,1343,Machine wash cold,Thailand,EVA,Mesh
26,Converse Basketball Ultra,Converse,Basketball,Red,Women,1926000.0,10,4.9,517,Regular,2022-04-21,78.1,2.1,f,2026,Wipe with damp cloth,China,EVA,Knit
27,Reebok Basketball Pro,Reebok,Basketball,Purple,Women,2037000.0,0,4.5,386,Clearance,2020-01-09,69.0,4.9,t,3208,Wipe with damp cloth,Thailand,Leather,Synthetic
28,Adidas Running Elite,Adidas,Running,Blue,Men,2604000.0,30,4.1,980,Discontinued,2020-12-25,63.8,3.6,t,671,Do not bleach,Malaysia,Phylon,Leather
29,Converse Sandals Elite,Converse,Sandals,Blue,Women,1206000.0,0,4.3,759,Regular,2024-08-29,88.8,4.8,f,4491,Air dry only,Thailand,Rubber,Synthetic
30,Adidas Casual Elite,Adidas,Casual,Green,Women,506000.0,0,3.8,437,Regular,2020-09-12,59.5,4.5,t,1973,Do not bleach,Thailand,Leather,Knit
31,Nike Football Elite,Nike,Football,White,Women,2900000.0,10,4.9,196,Discontinued,2021-01-29,54.7,4.0,t,3975,Air dry only,Thailand,EVA,Canvas
32,Converse Badminton Elite,Converse,Badminton,Grey,Men,631000.0,50,3.7,340,Regular,2024-01-07,40.4,3.7,t,3871,Machine wash cold,Indonesia,Leather,Leather
33,Reebok Badminton Pro,Reebok,Badminton,Red,Unisex,2309000.0,10,4.1,62,Discontinued,2021-08-17,65.5,2.5,f,760,Machine wash cold,Thailand,Leather,Suede
34,Converse Running Lite,Converse,Running,Orange,Men,1172000.0,50,3.9,828,New,2023-07-20,35.6,1.4,t,921,Do not bleach,Thailand,Leather,Canvas
35,Puma Football Classic,Puma,Football,Black,Women,2187000.0,20,4.7,869,Regular,2023-07-23,90.8,1.0,f,4862,Do not bleach,Indonesia,TPU,Suede
36,Adidas Casual Classic,Adidas,Casual,Green,Unisex,2075000.0,20,4.1,789,New,2022-12-01,24.3,1.7,f,1925,Wipe with damp cloth,Malaysia,Rubber,Suede
37,Puma Casual Ultra,Puma,Casual,Purple,Men,2320000.0,10,3.9,32,Discontinued,2021-04-24,47.8,4.5,t,1409,Air dry only,Indonesia,Rubber,Synthetic
38,Nike Sandals Pro,Nike,Sandals,White,Men,556000.0,0,4.4,253,New,2024-04-18,23.6,4.3,t,626,Machine wash cold,Indonesia,TPU,Mesh
39,Puma Casual Elite,Puma,Casual,Pink,Men,1938000.0,40,4.8,679,Discontinued,2024-03-29,31.9,1.5,f,1717,Do not bleach,Thailand,Phylon,Synthetic
40,Nike Football Elite,Nike,Football,Orange,Unisex,1535000.0,20,4.5,886,Regular,2023-10-14,22.5,3.4,t,1523,Hand wash only,Indonesia,Phylon,Nylon
41,Reebok Badminton Classic,Reebok,Badminton,White,Men,1471000.0,0,4.5,485,New,2024-12-13,5.6,4.4,t,2571,Wipe with damp cloth,Vietnam,TPU,Synthetic
42,Converse Badminton Elite,Converse,Badminton,Purple,Men,2080000.0,40,4.4,596,Discontinued,2024-05-22,73.1,2.0,t,1635,Air dry only,Vietnam,Phylon,Canvas
43,Nike Football Ultra,Nike,Football,Black,Men,1782000.0,10,4.6,984,Clearance,2022-10-15,83.3,2.2,t,3218,Machine wash cold,Vietnam,Phylon,Synthetic
44,Puma Basketball Classic,Puma,Basketball,Navy,Men,2522000.0,20,4.9,789,New,2022-05-30,19.6,3.5,t,458,Wipe with damp cloth,China,EVA,Mesh
45,Adidas Running Classic,Adidas,Running,Purple,Women,777000.0,50,4.5,226,Clearance,2020-08-10,50.6,2.4,f,2830,Wipe with damp cloth,China,Rubber,Canvas
46,Reebok Basketball Pro,Reebok,Basketball,Purple,Men,1557000.0,0,3.7,411,New,2021-06-09,17.3,2.0,t,3786,Wipe with damp cloth,Vietnam,EVA,Synthetic
47,Converse Sandals Lite,Converse,Sandals,Green,Men,2946000.0,0,4.6,274,Clearance,2021-07-24,40.5,3.4,t,3479,Air dry only,Indonesia,Phylon,Knit
48,Reebok Badminton Elite,Reebok,Badminton,Black,Women,1058000.0,0,3.9,440,New,2021-03-29,59.1,3.1,f,3820,Wipe with damp cloth,Indonesia,Rubber,Suede
49,Reebok Basketball Lite,Reebok,Basketball,Red,Women,2301000.0,10,4.5,25,Regular,2023-08-27,2.8,1.5,f,4424,Do not bleach,Vietnam,Rubber,Knit
50,Converse Tennis Classic,Converse,Tennis,Red,Men,2115000.0,30,4.9,648,Discontinued,2025-01-08,45.6,1.1,t,3306,Hand wash only,Indonesia,Leather,Knit
51,Adidas Badminton Ultra,Adidas,Badminton,Navy,Unisex,2011000.0,10,4.5,921,Discontinued,2020-07-26,11.9,4.2,f,273,Do not bleach,Vietnam,Rubber,Synthetic
52,Puma Running Ultra,Puma,Running,Green,Unisex,834000.0,10,3.5,821,New,2021-02-04,51.4,4.6,f,634,Machine wash cold,Malaysia,Leather,Nylon
53,Reebok Running Classic,Reebok,Running,Black,Unisex,2099000.0,20,4.6,987,Clearance,2022-09-03,67.7,2.1,t,4224,Do not bleach,Thailand,Rubber,Mesh
54,Converse Football Lite,Converse,Football,Pink,Unisex,2923000.0,0,3.7,709,Discontinued,2020-06-30,79.6,4.2,t,4320,Air dry only,Vietnam,EVA,Synthetic
55,Adidas Sandals Classic,Adidas,Sandals,Black,Women,2013000.0,0,3.9,578,New,2024-12-20,9.6,3.7,t,3382,Wipe with damp cloth,Indonesia,EVA,Canvas
56,Converse Tennis Elite,Converse,Tennis,Black,Women,2480000.0,40,3.7,210,Regular,2022-06-06,5.2,4.2,t,4192,Hand wash only,China,Phylon,Synthetic
57,Puma Running Pro,Puma,Running,White,Unisex,2195000.0,0,4.5,831,Clearance,2023-07-16,25.5,2.0,t,2225,Do not bleach,Indonesia,EVA,Knit
58,Reebok Badminton Elite,Reebok,Badminton,Red,Women,1059000.0,40,4.6,842,Discontinued,2020-06-30,75.8,1.3,t,1185,Hand wash only,Vietnam,TPU,Knit
59,Nike Tennis Lite,Nike,Tennis,Green,Women,1611000.0,0,3.9,389,Regular,2020-08-07,67.5,3.2,t,2986,Hand wash only,Thailand,Rubber,Nylon
60,Adidas Badminton Elite,Adidas,Badminton,Pink,Women,1158000.0,20,3.6,27,Discontinued,2023-06-04,26.5,4.5,t,3773,Machine wash cold,Thailand,EVA,Mesh
61,Reebok Casual Elite,Reebok,Casual,Orange,Unisex,1461000.0,0,4.4,84,Discontinued,2020-09-21,87.4,2.4,t,4612,Do not bleach,Thailand,Leather,Leather
62,Nike Sandals Lite,Nike,Sandals,Green,Women,821000.0,10,4.2,146,New,2021-10-07,63.8,1.5,t,939,Do not bleach,Indonesia,Leather,Mesh
63,Adidas Running Classic,Adidas,Running,Red,Unisex,689000.0,30,4.9,338,New,2023-09-17,81.2,2.8,t,707,Machine wash cold,Malaysia,Phylon,Suede
64,Nike Badminton Lite,Nike,Badminton,Red,Men,1559000.0,0,4.8,542,Clearance,2020-12-16,1.8,3.6,t,2619,Machine wash cold,Indonesia,Rubber,Knit
65,Puma Casual Classic,Puma,Casual,White,Women,2345000.0,0,3.5,518,Clearance,2021-08-23,3.2,2.8,f,3947,Wipe with damp cloth,China,Phylon,Mesh
66,Converse Basketball Ultra,Converse,Basketball,Grey,Unisex,1411000.0,30,4.0,397,Clearance,2020-08-19,66.9,4.6,t,3746,Do not bleach,Indonesia,Rubber,Synthetic
67,Nike Football Lite,Nike,Football,White,Men,827000.0,10,4.9,567,Clearance,2020-10-05,83.1,2.7,f,281,Do not bleach,Thailand,EVA,Synthetic
68,Nike Sandals Classic,Nike,Sandals,Orange,Men,1180000.0,0,3.6,694,Discontinued,2021-08-16,78.0,1.5,f,4683,Do not bleach,Vietnam,Leather,Synthetic
69,Puma Football Classic,Puma,Football,White,Men,1980000.0,0,3.7,291,Clearance,2022-03-17,53.9,2.4,f,485,Hand wash only,Vietnam,EVA,Nylon
70,Puma Football Classic,Puma,Football,Red,Women,918000.0,10,4.7,453,Regular,2023-10-11,42.1,4.8,t,1928,Machine wash cold,China,Leather,Suede
71,Puma Football Lite,Puma,Football,Pink,Women,2178000.0,20,4.5,934,Regular,2024-03-14,58.3,4.8,t,1268,Air dry only,Malaysia,EVA,Knit
72,Adidas Tennis Lite,Adidas,Tennis,Navy,Women,1444000.0,20,4.8,722,New,2022-02-28,70.8,3.2,t,1248,Machine wash cold,Vietnam,TPU,Synthetic
73,Nike Running Ultra,Nike,Running,Red,Unisex,1950000.0,0,3.6,783,Discontinued,2022-02-18,41.4,1.1,t,1120,Do not bleach,Thailand,Phylon,Synthetic
74,Converse Badminton Pro,Converse,Badminton,Blue,Women,1969000.0,0,4.4,242,New,2022-03-28,64.8,4.0,t,605,Hand wash only,Malaysia,Phylon,Mesh
75,Puma Tennis Ultra,Puma,Tennis,Navy,Women,2236000.0,0,3.8,177,Clearance,2024-03-24,53.6,2.5,f,1033,Air dry only,Malaysia,Leather,Suede
76,Nike Basketball Lite,Nike,Basketball,Grey,Unisex,2409000.0,0,4.4,308,Clearance,2024-09-02,82.2,2.9,t,3509,Air dry only,China,Rubber,Canvas
77,Adidas Sandals Pro,Adidas,Sandals,Red,Men,2394000.0,30,4.5,151,Regular,2020-05-28,43.6,4.4,f,2682,Air dry only,Thailand,Rubber,Synthetic
78,Converse Running Elite,Converse,Running,Pink,Women,2971000.0,0,5.0,224,Clearance,2023-09-02,0.0,3.9,f,3524,Air dry only,Malaysia,Rubber,Nylon
79,Adidas Basketball Ultra,Adidas,Basketball,Navy,Unisex,877000.0,10,3.9,870,New,2023-08-17,92.6,1.8,t,1675,Air dry only,Thailand,EVA,Mesh
80,Reebok Sandals Classic,Reebok,Sandals,Grey,Women,2410000.0,20,4.4,567,Clearance,2022-09-30,37.8,3.8,t,2382,Air dry only,Indonesia,Leather,Canvas
81,Adidas Tennis Lite,Adidas,Tennis,Grey,Women,1521000.0,0,4.8,738,Clearance,2020-04-30,19.1,1.5,t,1613,Air dry only,Indonesia,EVA,Synthetic
82,Reebok Football Lite,Reebok,Football,Grey,Women,1726000.0,0,4.1,181,Clearance,2024-05-29,92.0,1.6,t,4543,Air dry only,Thailand,Phylon,Synthetic
83,Puma Running Ultra,Puma,Running,Navy,Women,1047000.0,50,4.5,115,Clearance,2023-12-19,18.8,3.4,t,4315,Machine wash cold,Thailand,Leather,Nylon
84,Puma Casual Ultra,Puma,Casual,Purple,Men,2819000.0,0,4.8,471,New,2021-08-25,33.9,4.8,t,3947,Machine wash cold,Vietnam,EVA,Knit
85,Puma Running Lite,Puma,Running,Black,Men,1420000.0,0,3.8,129,Regular,2022-12-03,4.8,4.1,t,1368,Machine wash cold,China,Leather,Nylon
86,Converse Sandals Lite,Converse,Sandals,Grey,Unisex,2127000.0,0,4.1,207,New,2023-04-01,10.5,1.5,t,2390,Do not bleach,Vietnam,Leather,Leather
87,Puma Casual Lite,Puma,Casual,Pink,Unisex,1253000.0,20,4.9,588,Discontinued,2020-06-03,60.5,2.2,t,3306,Do not bleach,Thailand,EVA,Canvas
88,Nike Football Classic,Nike,Football,Grey,Women,2474000.0,0,4.7,701,New,2023-02-22,48.1,1.1,t,4472,Air dry only,Indonesia,TPU,Suede
89,Nike Football Elite,Nike,Football,Purple,Unisex,1199000.0,0,5.0,444,Regular,2023-06-09,34.1,2.3,f,1940,Wipe with damp cloth,Malaysia,Phylon,Suede
90,Nike Tennis Classic,Nike,Tennis,Blue,Unisex,608000.0,10,3.9,499,Regular,2023-01-24,15.1,1.8,t,1934,Air dry only,China,EVA,Leather
91,Nike Running Lite,Nike,Running,Blue,Women,2927000.0,50,4.8,755,Regular,2020-04-28,63.9,1.6,f,4110,Wipe with damp cloth,China,Rubber,Mesh
92,Reebok Running Ultra,Reebok,Running,Blue,Men,2569000.0,10,4.0,453,New,2020-06-21,84.0,2.5,f,1131,Hand wash only,Indonesia,Rubber,Nylon
93,Nike Tennis Ultra,Nike,Tennis,Grey,Unisex,869000.0,0,4.1,369,Regular,2022-10-26,49.7,1.9,t,600,Air dry only,Indonesia,TPU,Canvas
94,Converse Casual Pro,Converse,Casual,Grey,Women,1686000.0,50,4.0,617,Regular,2022-05-13,89.9,3.4,t,3840,Hand wash only,Indonesia,Leather,Knit
95,Puma Basketball Lite,Puma,Basketball,Grey,Unisex,917000.0,10,5.0,83,New,2024-11-18,68.2,4.1,t,2030,Air dry only,Thailand,Leather,Canvas
96,Adidas Football Pro,Adidas,Football,Red,Men,830000.0,40,3.6,907,Discontinued,2021-04-09,60.1,4.3,f,1941,Machine wash cold,Vietnam,Rubber,Canvas
97,Nike Tennis Ultra,Nike,Tennis,Purple,Men,2907000.0,40,4.3,425,Clearance,2023-05-03,88.7,3.2,f,3018,Hand wash only,Indonesia,Leather,Synthetic
98,Nike Tennis Lite,Nike,Tennis,Blue,Unisex,2842000.0,50,4.4,656,Regular,2021-06-23,25.3,1.8,t,3790,Air dry only,Thailand,Rubber,Suede
99,Converse Football Lite,Converse,Football,Blue,Women,1218000.0,30,3.6,526,New,2020-02-10,98.8,1.3,t,59,Air dry only,Indonesia,Rubber,Canvas
