product_id,product_name,brand,subcategory,color,gender_orientation,price,discount,rating,number_of_reviews,product_lifecycle_status,launch_date,trending_score,sustainability_rating,size_availability,terjual,care_instructions,origin,sole_material,upper_material
100,Reebok Basketball Ultra,Reebok,Basketball,Blue,Women,968000.0,20,3.5,371,New,2022-09-10,46.1,4.5,t,706,Do not bleach,Indonesia,TPU,Suede
101,Nike Tennis Pro,Nike,Tennis,Pink,Men,1535000.0,0,4.8,423,Clearance,2021-12-02,64.2,1.1,t,1773,Air dry only,Vietnam,TPU,Suede
102,Reebok Football Lite,Reebok,Football,Blue,Unisex,2918000.0,50,3.9,315,New,2023-08-07,10.6,3.2,t,3495,Do not bleach,Vietnam,EVA,Nylon
103,Nike Sandals Ultra,Nike,Sandals,Purple,Unisex,844000.0,20,4.8,59,Discontinued,2021-05-28,11.5,4.7,t,4819,Hand wash only,Vietnam,EVA,Canvas
104,Adidas Basketball Ultra,Adidas,Basketball,Navy,Women,1260000.0,0,3.9,1,Regular,2021-04-10,36.0,1.2,t,108,Wipe with damp cloth,Indonesia,Phylon,Synthetic
105,Puma Running Ultra,Puma,Running,Black,Women,598000.0,20,4.6,740,Discontinued,2023-08-03,95.1,2.9,f,2847,Machine wash cold,Thailand,Leather,Canvas
106,Nike Tennis Lite,Nike,Tennis,Navy,Men,1549000.0,20,4.1,88,New,2023-11-02,22.5,2.9,f,4787,Do not bleach,Thailand,Rubber,Leather
107,Adidas Badminton Lite,Adidas,Badminton,Blue,Women,830000.0,30,3.9,353,Clearance,2023-01-05,8.2,1.3,t,2316,Air dry only,Indonesia,TPU,Synthetic
108,Nike Running Elite,Nike,Running,Pink,Women,2647000.0,30,3.8,330,Discontinued,2024-01-23,51.3,4.4,t,139,Machine wash cold,Malaysia,Leather,Synthetic
109,Converse Tennis Pro,Converse,Tennis,Navy,Women,1158000.0,10,3.7,908,Clearance,2023-09-22,62.2,4.4,f,3773,Wipe with damp cloth,Indonesia,Phylon,Leather
110,Adidas Badminton Pro,Adidas,Badminton,Green,Men,758000.0,40,4.9,131,Discontinued,2021-02-10,61.6,3.8,t,3782,Hand wash only,Thailand,TPU,Synthetic
111,Converse Football Lite,Converse,Football,Red,Men,539000.0,40,4.7,955,New,2023-09-19,14.4,1.3,t,984,Air dry only,China,EVA,Canvas
112,Nike Basketball Elite,Nike,Basketball,Grey,Unisex,2792000.0,50,4.6,876,New,2024-04-20,34.3,2.4,t,4889,Wipe with damp cloth,Malaysia,TPU,Leather
113,Converse Football Classic,Converse,Football,Black,Unisex,693000.0,30,3.8,811,Clearance,2020-04-10,32.3,3.5,t,4585,Hand wash only,Indonesia,Rubber,Canvas
114,Reebok Running Elite,Reebok,Running,Pink,Women,1055000.0,40,3.7,577,New,2024-06-18,64.3,3.2,t,4978,Machine wash cold,Vietnam,Rubber,Nylon
115,Converse Sandals Pro,Converse,Sandals,White,Unisex,1141000.0,30,4.7,979,Discontinued,2023-11-15,0.5,4.1,t,1611,Hand wash only,Vietnam,Leather,Nylon
116,Puma Running Classic,Puma,Running,Black,Unisex,2573000.0,0,4.1,301,Regular,2022-06-13,72.2,3.4,f,996,Air dry only,Thailand,EVA,Leather
117,Converse Badminton Pro,Converse,Badminton,Pink,Unisex,2332000.0,40,3.6,475,Clearance,2024-02-19,83.7,3.2,t,3334,Do not bleach,Thailand,Leather,Suede
118,Nike Football Ultra,Nike,Football,Purple,Men,1706000.0,30,4.6,48,New,2021-02-10,21.4,1.3,t,216,Wipe with damp cloth,China,Leather,Mesh
119,Puma Football Pro,Puma,Football,Pink,Men,1203000.0,40,4.8,420,Regular,2024-06-11,76.2,3.0,t,4779,Wipe with damp cloth,Indonesia,Phylon,Nylon
120,Adidas Casual Lite,Adidas,Casual,Grey,Men,705000.0,0,5.0,157,Regular,2022-05-24,39.8,4.8,t,1828,Hand wash only,Vietnam,Leather,Synthetic
121,Reebok Running Elite,Reebok,Running,White,Men,2988000.0,20,4.3,181,New,2024-08-04,13.9,3.7,t,4669,Air dry only,Vietnam,Leather,Mesh
122,Adidas Football Elite,Adidas,Football,White,Women,1924000.0,10,4.9,943,New,2022-10-20,34.4,4.9,t,513,Hand wash only,Malaysia,Leather,Leather
123,Reebok Badminton Classic,Reebok,Badminton,Blue,Women,790000.0,30,5.0,733,Discontinued,2021-07-17,90.0,3.7,t,4891,Machine wash cold,Malaysia,TPU,Nylon
124,Nike Sandals Lite,Nike,Sandals,White,Women,890000.0,40,4.3,869,Clearance,2021-08-11,36.7,4.1,f,2620,Do not bleach,Malaysia,EVA,Canvas
125,Reebok Tennis Elite,Reebok,Tennis,Purple,Unisex,2428000.0,40,4.0,327,Clearance,2020-10-24,28.1,1.4,f,2053,Wipe with damp cloth,Thailand,TPU,Nylon
126,Adidas Tennis Elite,Adidas,Tennis,Red,Unisex,1579000.0,0,4.9,24,Regular,2023-06-30,67.5,3.1,t,2669,Machine wash cold,Vietnam,EVA,Synthetic
127,Nike Sandals Classic,Nike,Sandals,White,Men,714000.0,0,4.9,889,Clearance,2021-01-23,71.1,3.5,t,1183,Do not bleach,Thailand,Rubber,Synthetic
128,Converse Running Elite,Converse,Running,Blue,Unisex,2482000.0,0,3.7,901,Clearance,2024-12-25,35.1,4.4,t,2264,Machine wash cold,Vietnam,Leather,Nylon
129,Converse Sandals Elite,Converse,Sandals,Red,Women,1967000.0,0,4.7,327,Discontinued,2022-07-19,89.9,3.9,t,646,Air dry only,China,EVA,Knit
130,Puma Tennis Pro,Puma,Tennis,Red,Men,2599000.0,0,4.4,88,Discontinued,2024-12-30,79.9,4.4,t,2547,Hand wash only,Malaysia,EVA,Leather
131,Nike Football Ultra,Nike,Football,Navy,Women,2871000.0,10,4.5,126,Clearance,2020-03-26,5.0,1.4,f,4080,Do not bleach,Thailand,Rubber,Canvas
132,Nike Basketball Pro,Nike,Basketball,Navy,Women,1519000.0,10,4.1,174,New,2022-08-31,58.0,3.7,f,4885,Do not bleach,Thailand,TPU,Knit
133,Adidas Tennis Elite,Adidas,Tennis,Red,Men,2474000.0,0,4.4,460,Clearance,2021-12-06,9.6,3.4,f,674,Air dry only,Malaysia,Leather,Synthetic
134,Adidas Sandals Lite,Adidas,Sandals,White,Women,1554000.0,0,4.9,191,Regular,2022-09-22,11.7,1.5,t,4084,Do not bleach,China,TPU,Nylon
135,Converse Badminton Ultra,Converse,Badminton,Navy,Men,2161000.0,10,4.9,396,New,2020-05-10,93.3,2.1,t,4678,Wipe with damp cloth,Vietnam,TPU,Nylon
136,Converse Tennis Lite,Converse,Tennis,Pink,Women,1025000.0,10,4.1,38,Regular,2020-11-30,66.1,3.3,t,642,Machine wash cold,Vietnam,TPU,Nylon
137,Puma Badminton Elite,Puma,Badminton,Purple,Men,1292000.0,20,4.8,420,Discontinued,2020-02-13,56.9,4.4,f,4346,Do not bleach,Thailand,Phylon,Leather
138,Adidas Football Pro,Adidas,Football,Purple,Men,2886000.0,0,3.8,242,Regular,2020-09-06,14.7,3.1,f,1743,Air dry only,China,Leather,Nylon
139,Puma Badminton Classic,Puma,Badminton,Green,Men,2462000.0,30,4.4,932,Regular,2021-06-02,17.3,3.2,t,2666,Wipe with damp cloth,Malaysia,TPU,Leather
140,Reebok Running Lite,Reebok,Running,Red,Women,1576000.0,30,4.4,842,New,2020-05-05,89.9,3.9,t,3633,Machine wash cold,Malaysia,Rubber,Synthetic
141,Puma Running Lite,Puma,Running,Pink,Women,2247000.0,40,4.7,615,Discontinued,2021-03-19,96.2,2.8,t,4209,Machine wash cold,Thailand,EVA,Canvas
142,Nike Basketball Ultra,Nike,Basketball,Black,Men,1202000.0,20,4.6,739,New,2022-02-27,19.3,4.1,t,2663,Hand wash only,Thailand,Rubber,Synthetic
143,Reebok Casual Lite,Reebok,Casual,Grey,Women,2590000.0,0,4.3,934,Discontinued,2022-12-21,41.9,5.0,t,3877,Do not bleach,Vietnam,Leather,Synthetic
144,Puma Tennis Elite,Puma,Tennis,Grey,Women,2056000.0,50,4.8,818,Discontinued,2023-01-01,91.6,3.3,t,4744,Wipe with damp cloth,Thailand,TPU,Mesh
145,Puma Basketball Elite,Puma,Basketball,Navy,Women,2018000.0,10,3.6,355,Discontinued,2023-03-30,99.6,2.8,f,4221,Hand wash only,Malaysia,Rubber,Leather
146,Reebok Tennis Classic,Reebok,Tennis,Navy,Unisex,2229000.0,10,4.7,683,New,2022-12-28,82.0,3.1,t,4746,Do not bleach,China,Rubber,Canvas
147,Reebok Tennis Pro,Reebok,Tennis,Blue,Women,2643000.0,10,4.8,661,Regular,2022-07-20,63.8,2.6,f,4051,Air dry only,Thailand,Leather,Leather
148,Nike Tennis Pro,Nike,Tennis,Orange,Unisex,983000.0,20,4.4,341,New,2020-12-29,73.9,2.2,t,1522,Hand wash only,Indonesia,Rubber,Mesh
149,Puma Football Pro,Puma,Football,Pink,Women,2457000.0,30,3.7,543,Clearance,2021-05-18,8.1,4.7,t,421,Do not bleach,Malaysia,Phylon,Canvas
150,Nike Tennis Lite,Nike,Tennis,Blue,Men,2214000.0,20,4.8,580,Clearance,2024-04-30,60.2,1.3,t,377,Air dry only,Vietnam,Phylon,Leather
151,Converse Casual Pro,Converse,Casual,Pink,Unisex,2385000.0,10,3.8,450,Clearance,2023-06-07,47.3,2.8,t,3140,Machine wash cold,Malaysia,TPU,Knit
152,Reebok Badminton Classic,Reebok,Badminton,Pink,Unisex,1253000.0,20,4.6,189,New,2023-02-25,67.3,3.9,t,4405,Do not bleach,Indonesia,EVA,Mesh
153,Reebok Sandals Pro,Reebok,Sandals,Green,Women,1684000.0,10,4.8,715,Discontinued,2024-02-20,85.0,4.8,f,1329,Do not bleach,Thailand,Phylon,Mesh
154,Puma Tennis Lite,Puma,Tennis,Orange,Unisex,1044000.0,0,3.5,324,Discontinued,2020-04-10,5.2,4.1,f,904,Wipe with damp cloth,China,Leather,Synthetic
155,Adidas Sandals Elite,Adidas,Sandals,Blue,Unisex,1316000.0,30,4.7,824,New,2023-06-29,38.8,3.6,f,2601,Wipe with damp cloth,Indonesia,TPU,Knit
156,Adidas Badminton Pro,Adidas,Badminton,Green,Men,1015000.0,30,4.1,954,Regular,2021-11-11,82.7,3.3,f,2574,Do not bleach,Indonesia,EVA,Leather
157,Reebok Casual Elite,Reebok,Casual,Purple,Women,1183000.0,40,4.8,100,Discontinued,2021-10-02,26.3,2.5,t,681,Do not bleach,Vietnam,Rubber,Mesh
158,Nike Basketball Ultra,Nike,Basketball,Orange,Men,1133000.0,20,4.7,579,New,2021-01-28,46.5,4.9,t,2803,Air dry only,China,TPU,Synthetic
159,Reebok Basketball Lite,Reebok,Basketball,Purple,Women,1688000.0,50,4.7,327,Discontinued,2020-09-04,62.4,2.9,t,3285,Air dry only,Indonesia,Phylon,Suede
160,Puma Football Elite,Puma,Football,Orange,Men,2118000.0,0,4.7,440,Clearance,2021-06-04,71.3,3.7,f,2281,Machine wash cold,China,TPU,Knit
161,Converse Basketball Lite,Converse,Basketball,Grey,Men,2390000.0,10,4.1,996,Clearance,2022-07-24,71.1,2.6,t,577,Machine wash cold,Thailand,Phylon,Leather
162,Puma Casual Classic,Puma,Casual,Pink,Unisex,739000.0,0,4.2,768,Discontinued,2020-07-28,51.1,1.2,t,4804,Wipe with damp cloth,Indonesia,Leather,Leather
163,Converse Casual Lite,Converse,Casual,Navy,Women,1922000.0,50,4.9,666,New,2023-11-28,53.6,1.3,f,1192,Wipe with damp cloth,China,Rubber,Synthetic
164,Reebok Running Lite,Reebok,Running,Black,Unisex,871000.0,10,3.9,262,New,2020-12-11,27.1,4.4,f,4599,Air dry only,Indonesia,TPU,Nylon
165,Adidas Basketball Pro,Adidas,Basketball,Purple,Unisex,1697000.0,30,4.6,326,New,2023-11-25,99.8,3.6,t,202,Air dry only,Thailand,Leather,Leather
166,Reebok Casual Classic,Reebok,Casual,Blue,Women,2643000.0,0,4.8,439,Clearance,2021-05-22,80.3,2.6,t,1030,Wipe with damp cloth,Indonesia,Leather,Mesh
167,Nike Casual Elite,Nike,Casual,Orange,Women,2206000.0,0,4.8,398,Regular,2021-05-20,75.5,3.5,f,1637,Do not bleach,Indonesia,EVA,Canvas
168,Adidas Basketball Elite,Adidas,Basketball,Pink,Unisex,2285000.0,40,4.2,888,Regular,2020-10-03,85.4,3.5,t,3927,Machine wash cold,Malaysia,EVA,Suede
169,Puma Basketball Elite,Puma,Basketball,Black,Women,2593000.0,10,4.8,862,New,2020-07-29,22.7,3.4,t,3224,Wipe with damp cloth,Vietnam,EVA,Knit
170,Reebok Badminton Pro,Reebok,Badminton,Grey,Men,1125000.0,0,4.3,550,New,2021-01-09,38.5,3.0,t,847,Do not bleach,Vietnam,Rubber,Knit
171,Converse Badminton Elite,Converse,Badminton,Pink,Unisex,2801000.0,30,4.9,296,New,2020-10-02,12.4,1.3,t,2263,Machine wash cold,Indonesia,EVA,Knit
172,Converse Casual Lite,Converse,Casual,Grey,Unisex,547000.0,30,4.1,713,Clearance,2023-06-03,79.6,3.1,t,377,Machine wash cold,Vietnam,Phylon,Synthetic
173,Adidas Tennis Ultra,Adidas,Tennis,White,Men,1112000.0,40,3.6,910,Clearance,2023-12-18,82.7,4.4,t,1161,Do not bleach,Malaysia,Phylon,Knit
174,Converse Badminton Ultra,Converse,Badminton,Red,Women,2451000.0,10,4.6,697,Discontinued,2024-02-08,74.6,3.5,t,2587,Hand wash only,China,TPU,Mesh
175,Converse Sandals Lite,Converse,Sandals,Red,Women,795000.0,0,4.7,373,Regular,2020-08-20,10.5,3.2,t,2460,Do not bleach,Malaysia,Phylon,Knit
176,Converse Badminton Lite,Converse,Badminton,Purple,Unisex,1357000.0,0,3.6,110,Clearance,2024-11-18,70.5,3.0,f,1029,Machine wash cold,Vietnam,Leather,Leather
177,Puma Football Lite,Puma,Football,Purple,Unisex,2714000.0,0,4.4,627,Regular,2022-08-26,91.2,3.8,f,750,Do not bleach,Indonesia,Rubber,Knit
178,Puma Sandals Lite,Puma,Sandals,Purple,Men,2178000.0,10,4.8,237,Clearance,2023-04-24,70.5,2.8,t,2691,Machine wash cold,Malaysia,Leather,Canvas
179,Puma Badminton Pro,Puma,Badminton,Grey,Unisex,1406000.0,10,4.8,451,Discontinued,2022-07-08,63.6,3.8,f,3261,Do not bleach,Indonesia,Leather,Suede
180,Reebok Tennis Elite,Reebok,Tennis,White,Women,2244000.0,0,4.1,80,Clearance,2022-05-30,4.1,3.3,t,1682,Wipe with damp cloth,Indonesia,Rubber,Leather
181,Puma Running Ultra,Puma,Running,Blue,Men,646000.0,20,4.5,927,New,2020-04-21,5.1,4.6,t,1363,Hand wash only,Thailand,EVA,Leather
182,Adidas Sandals Pro,Adidas,Sandals,Pink,Unisex,2740000.0,50,4.9,494,New,2023-06-30,52.6,4.3,t,3051,Air dry only,Malaysia,Phylon,Suede
183,Reebok Basketball Elite,Reebok,Basketball,Orange,Women,1028000.0,20,3.5,762,Clearance,2023-03-11,14.8,3.4,t,4786,Machine wash cold,Vietnam,Leather,Mesh
184,Adidas Badminton Lite,Adidas,Badminton,White,Men,1511000.0,50,4.8,756,Clearance,2024-02-05,70.8,2.8,f,3297,Machine wash cold,Thailand,EVA,Canvas
185,Puma Sandals Classic,Puma,Sandals,Grey,Women,709000.0,0,3.6,100,Regular,2023-03-19,86.9,3.3,f,1701,Machine wash cold,China,Leather,Mesh
186,Nike Tennis Ultra,Nike,Tennis,Red,Unisex,2477000.0,0,4.7,491,Discontinued,2023-03-09,5.0,3.0,t,1868,Hand wash only,Thailand,Rubber,Nylon
187,Puma Sandals Ultra,Puma,Sandals,Orange,Unisex,866000.0,0,4.6,767,Clearance,2020-06-02,90.8,3.7,t,325,Air dry only,China,TPU,Canvas
188,Nike Football Ultra,Nike,Football,Navy,Men,823000.0,10,5.0,564,Discontinued,2020-05-24,20.5,4.8,t,2970,Machine wash cold,Thailand,Leather,Suede
189,Reebok Sandals Classic,Reebok,Sandals,Green,Men,2125000.0,30,4.2,122,Regular,2020-06-25,66.5,2.1,t,3842,Do not bleach,Indonesia,Phylon,Mesh
190,Nike Running Elite,Nike,Running,Blue,Men,1076000.0,50,3.7,838,Regular,2024-05-20,37.4,2.2,f,1917,Air dry only,China,Leather,Knit
191,Adidas Football Classic,Adidas,Football,Green,Women,2198000.0,0,3.8,250,Clearance,2021-08-03,95.5,4.1,t,286,Hand wash only,Indonesia,EVA,Suede
192,Converse Running Pro,Converse,Running,Grey,Women,1060000.0,0,4.0,157,Discontinued,2024-09-28,81.2,3.9,t,386,Machine wash cold,Vietnam,Leather,Synthetic
193,Converse Badminton Ultra,Converse,Badminton,Navy,Men,2537000.0,0,4.1,789,New,2024-11-25,14.2,1.6,t,3180,Air dry only,Indonesia,Phylon,Leather
194,Puma Sandals Ultra,Puma,Sandals,Green,Unisex,1448000.0,0,4.3,912,Discontinued,2020-10-06,90.4,2.9,f,4388,Machine wash cold,Vietnam,EVA,Knit
195,Converse Football Lite,Converse,Football,Pink,Men,880000.0,10,4.2,785,Discontinued,2021-06-06,38.5,2.0,t,3828,Machine wash cold,Vietnam,TPU,Synthetic
196,Nike Football Elite,Nike,Football,Black,Men,2003000.0,0,4.9,366,Regular,2023-02-17,71.4,1.7,t,3816,Machine wash cold,Vietnam,Phylon,Knit
197,Adidas Badminton Classic,Adidas,Badminton,Pink,Unisex,511000.0,0,4.6,840,New,2022-05-25,22.7,4.2,t,2182,Hand wash only,Malaysia,TPU,Leather
198,Converse Basketball Lite,Converse,Basketball,Grey,Men,2140000.0,10,3.9,954,Regular,2022-06-27,3.0,3.1,t,2408,Do not bleach,Indonesia,TPU,Nylon
199,Nike Casual Pro,Nike,Casual,Navy,Women,2709000.0,40,4.1,918,Regular,2020-04-12,83.9,1.4,t,3877,Do not bleach,China,Phylon,Synthetic
200,Adidas Running Lite,Adidas,Running,Red,Women,1932000.0,30,4.8,393,Discontinued,2022-03-17,62.0,2.7,t,4335,Do not bleach,Indonesia,EVA,Mesh
